year,title,Team,A,D,F,GD,L,P,Pos,Pts,W,Latitude,Longitude
2019/2020,Premier League 2019-2020,Liverpool,33,3,85,52,3,38,1,99,32,53.430819,-2.960828
2019/2020,Premier League 2019-2020,Manchester City,35,3,102,67,9,38,2,81,26,53.482989,-2.200292
2019/2020,Premier League 2019-2020,Manchester United,36,12,66,30,8,38,3,66,18,53.463056,-2.291389
2019/2020,Premier League 2019-2020,Chelsea,54,6,69,15,12,38,4,66,20,51.481667,-0.191111
2019/2020,Premier League 2019-2020,Leicester City,41,8,67,26,12,38,5,62,18,52.620278,-1.142222
2019/2020,Premier League 2019-2020,Tottenham Hotspurs,47,11,61,14,11,38,6,59,16,51.603333,-0.065833
2019/2020,Premier League 2019-2020,Wolverhampton Wanderers,40,14,51,11,9,38,7,59,15,52.590278,-2.130278
2019/2020,Premier League 2019-2020,Arsenal,48,14,56,8,10,38,8,56,14,51.555,-0.108611
2019/2020,Premier League 2019-2020,Sheffield United,39,12,39,0,12,38,9,54,14,53.370278,-1.470833
2019/2020,Premier League 2019-2020,Burnley,50,9,43,-7,14,38,10,54,15,53.789167,-2.230278
2019/2020,Premier League 2019-2020,Southampton,60,7,51,-9,16,38,11,52,15,50.905833,-1.391111
2019/2020,Premier League 2019-2020,Everton,56,10,44,-12,15,38,12,49,13,53.438889,-2.966389
2019/2020,Premier League 2019-2020,Newcastle United,58,11,38,-20,16,38,13,44,11,54.975556,-1.621667
2019/2020,Premier League 2019-2020,Crystal Palace,50,10,31,-19,17,38,14,43,11,51.398333,-0.085556
2019/2020,Premier League 2019-2020,Brighton,54,14,39,-15,15,38,15,41,9,50.861822,-0.083278
2019/2020,Premier League 2019-2020,West Ham United,62,9,49,-13,19,38,16,39,10,51.531944,0.039444
2019/2020,Premier League 2019-2020,Aston Villa,67,8,41,-26,21,38,17,35,9,52.509167,-1.884722
2019/2020,Premier League 2019-2020,Bournemouth,65,7,40,-25,22,38,18,34,9,50.735278,-1.838333
2019/2020,Premier League 2019-2020,Watford,64,10,36,-28,20,38,19,34,8,51.649836,-0.401486
2019/2020,Premier League 2019-2020,Norwich City,75,6,26,-49,27,38,20,21,5,52.622128,1.308653
2018/2019,Premier League 2018-2019,Manchester City,23,2,95,72,4,38,1,98,32,53.482989,-2.200292
2018/2019,Premier League 2018-2019,Liverpool,22,7,89,67,1,38,2,97,30,53.430819,-2.960828
2018/2019,Premier League 2018-2019,Chelsea,39,9,63,24,8,38,3,72,21,51.481667,-0.191111
2018/2019,Premier League 2018-2019,Tottenham Hotspurs,39,2,67,28,13,38,4,71,23,51.603333,-0.065833
2018/2019,Premier League 2018-2019,Arsenal,51,7,73,22,10,38,5,70,21,51.555,-0.108611
2018/2019,Premier League 2018-2019,Manchester United,54,9,65,11,10,38,6,66,19,53.463056,-2.291389
2018/2019,Premier League 2018-2019,Wolverhampton Wanderers,46,9,47,1,13,38,7,57,16,52.590278,-2.130278
2018/2019,Premier League 2018-2019,Everton,46,9,54,8,14,38,8,54,15,53.438889,-2.966389
2018/2019,Premier League 2018-2019,Leicester City,48,7,51,3,16,38,9,52,15,52.620278,-1.142222
2018/2019,Premier League 2018-2019,West Ham United,55,7,52,-3,16,38,10,52,15,51.531944,0.039444
2018/2019,Premier League 2018-2019,Watford,59,8,52,-7,16,38,11,50,14,51.649836,-0.401486
2018/2019,Premier League 2018-2019,Crystal Palace,53,7,51,-2,17,38,12,49,14,51.398333,-0.085556
2018/2019,Premier League 2018-2019,Newcastle United,48,9,42,-6,17,38,13,45,12,54.975556,-1.621667
2018/2019,Premier League 2018-2019,Bournemouth,70,6,56,-14,19,38,14,45,13,50.735278,-1.838333
2018/2019,Premier League 2018-2019,Burnley,68,7,45,-23,20,38,15,40,11,53.789167,-2.230278
2018/2019,Premier League 2018-2019,Southampton,65,12,45,-20,17,38,16,39,9,50.905833,-1.391111
2018/2019,Premier League 2018-2019,Brighton,60,9,35,-25,20,38,17,36,9,50.861822,-0.083278
2018/2019,Premier League 2018-2019,Cardiff City,69,4,34,-35,24,38,18,34,10,51.472778,-3.203056
2018/2019,Premier League 2018-2019,Fulham,81,5,34,-47,26,38,19,26,7,51.475,-0.221667
2018/2019,Premier League 2018-2019,Huddersfield Town,76,7,22,-54,28,38,20,16,3,53.654167,-1.768333
2017/2018,Premier League 2017-2018,Manchester City,27,4,106,79,2,38,1,100,32,53.482989,-2.200292
2017/2018,Premier League 2017-2018,Manchester United,28,6,68,40,7,38,2,81,25,53.463056,-2.291389
2017/2018,Premier League 2017-2018,Tottenham Hotspurs,36,8,74,38,7,38,3,77,23,51.603333,-0.065833
2017/2018,Premier League 2017-2018,Liverpool,38,12,84,46,5,38,4,75,21,53.430819,-2.960828
2017/2018,Premier League 2017-2018,Chelsea,38,7,62,24,10,38,5,70,21,51.481667,-0.191111
2017/2018,Premier League 2017-2018,Arsenal,51,6,74,23,13,38,6,63,19,51.555,-0.108611
2017/2018,Premier League 2017-2018,Burnley,39,12,36,-3,12,38,7,54,14,53.789167,-2.230278
2017/2018,Premier League 2017-2018,Everton,58,10,44,-14,15,38,8,49,13,53.438889,-2.966389
2017/2018,Premier League 2017-2018,Leicester City,60,11,56,-4,15,38,9,47,12,52.620278,-1.142222
2017/2018,Premier League 2017-2018,Newcastle United,47,8,39,-8,18,38,10,44,12,54.975556,-1.621667
2017/2018,Premier League 2017-2018,Crystal Palace,55,11,45,-10,16,38,11,44,11,51.398333,-0.085556
2017/2018,Premier League 2017-2018,Bournemouth,61,11,45,-16,16,38,12,44,11,50.735278,-1.838333
2017/2018,Premier League 2017-2018,West Ham United,68,12,48,-20,16,38,13,42,10,51.531944,0.039444
2017/2018,Premier League 2017-2018,Watford,64,8,44,-20,19,38,14,41,11,51.649836,-0.401486
2017/2018,Premier League 2017-2018,Brighton,54,13,34,-20,16,38,15,40,9,50.861822,-0.083278
2017/2018,Premier League 2017-2018,Huddersfield Town,58,10,28,-30,19,38,16,37,9,53.654167,-1.768333
2017/2018,Premier League 2017-2018,Southampton,56,15,37,-19,16,38,17,36,7,50.905833,-1.391111
2017/2018,Premier League 2017-2018,Swansea City,56,9,28,-28,21,38,18,33,8,51.6422,-3.9351
2017/2018,Premier League 2017-2018,Stoke City,68,12,35,-33,19,38,19,33,7,52.988333,-2.175556
2017/2018,Premier League 2017-2018,West Bromwich Albion,56,13,31,-25,19,38,20,31,6,52.509167,-1.963889
2016/2017,Premier League 2016-2017,Chelsea,33,3,85,52,5,38,1,93,30,51.481667,-0.191111
2016/2017,Premier League 2016-2017,Tottenham Hotspurs,26,8,86,60,4,38,2,86,26,51.603333,-0.065833
2016/2017,Premier League 2016-2017,Manchester City,39,9,80,41,6,38,3,78,23,53.482989,-2.200292
2016/2017,Premier League 2016-2017,Liverpool,42,10,78,36,6,38,4,76,22,53.430819,-2.960828
2016/2017,Premier League 2016-2017,Arsenal,44,6,77,33,9,38,5,75,23,51.555,-0.108611
2016/2017,Premier League 2016-2017,Manchester United,29,15,54,25,5,38,6,69,18,53.463056,-2.291389
2016/2017,Premier League 2016-2017,Everton,44,10,62,18,11,38,7,61,17,53.438889,-2.966389
2016/2017,Premier League 2016-2017,Southampton,48,10,41,-7,16,38,8,46,12,50.905833,-1.391111
2016/2017,Premier League 2016-2017,Bournemouth,67,10,55,-12,16,38,9,46,12,50.735278,-1.838333
2016/2017,Premier League 2016-2017,West Bromwich Albion,51,9,43,-8,17,38,10,45,12,52.509167,-1.963889
2016/2017,Premier League 2016-2017,West Ham United,64,9,47,-17,17,38,11,45,12,51.531944,0.039444
2016/2017,Premier League 2016-2017,Leicester City,63,8,48,-15,18,38,12,44,12,52.620278,-1.142222
2016/2017,Premier League 2016-2017,Stoke City,56,11,41,-15,16,38,13,44,11,52.988333,-2.175556
2016/2017,Premier League 2016-2017,Crystal Palace,63,5,50,-13,21,38,14,41,12,51.398333,-0.085556
2016/2017,Premier League 2016-2017,Swansea City,70,5,45,-25,21,38,15,41,12,51.6422,-3.9351
2016/2017,Premier League 2016-2017,Burnley,55,7,39,-16,20,38,16,40,11,53.789167,-2.230278
2016/2017,Premier League 2016-2017,Watford,68,7,40,-28,20,38,17,40,11,51.649836,-0.401486
2016/2017,Premier League 2016-2017,Hull City,80,7,37,-43,22,38,18,34,9,53.746111,-0.367778
2016/2017,Premier League 2016-2017,Middlesbrough,53,13,27,-26,20,38,19,28,5,54.578333,-1.216944
2016/2017,Premier League 2016-2017,Sunderland,69,6,29,-40,26,38,20,24,6,54.9144,-1.3882
2014/2015,Barclaycard Premier League 2014-2015,Chelsea,32,9,73,41,3,38,1,87,26,51.481667,-0.191111
2014/2015,Barclaycard Premier League 2014-2015,Manchester City,38,7,83,45,7,38,2,79,24,53.482989,-2.200292
2014/2015,Barclaycard Premier League 2014-2015,Arsenal,36,9,71,35,7,38,3,75,22,51.555,-0.108611
2014/2015,Barclaycard Premier League 2014-2015,Manchester United,37,10,62,25,8,38,4,70,20,53.463056,-2.291389
2014/2015,Barclaycard Premier League 2014-2015,Tottenham Hotspurs,53,7,58,5,12,38,5,64,19,51.603333,-0.065833
2014/2015,Barclaycard Premier League 2014-2015,Liverpool,48,8,52,4,12,38,6,62,18,53.430819,-2.960828
2014/2015,Barclaycard Premier League 2014-2015,Southampton,33,6,54,21,14,38,7,60,18,50.905833,-1.391111
2014/2015,Barclaycard Premier League 2014-2015,Swansea City,49,8,46,-3,14,38,8,56,16,51.6422,-3.9351
2014/2015,Barclaycard Premier League 2014-2015,Stoke City,45,9,48,3,14,38,9,54,15,52.988333,-2.175556
2014/2015,Barclaycard Premier League 2014-2015,Crystal Palace,51,9,47,-4,16,38,10,48,13,51.398333,-0.085556
2014/2015,Barclaycard Premier League 2014-2015,Everton,50,11,48,-2,15,38,11,47,12,53.438889,-2.966389
2014/2015,Barclaycard Premier League 2014-2015,West Ham United,47,11,44,-3,15,38,12,47,12,51.531944,0.039444
2014/2015,Barclaycard Premier League 2014-2015,West Bromwich Albion,51,11,38,-13,16,38,13,44,11,52.509167,-1.963889
2014/2015,Barclaycard Premier League 2014-2015,Leicester City,55,8,46,-9,19,38,14,41,11,52.620278,-1.142222
2014/2015,Barclaycard Premier League 2014-2015,Newcastle United,63,9,40,-23,19,38,15,39,10,54.975556,-1.621667
2014/2015,Barclaycard Premier League 2014-2015,Sunderland,53,17,31,-22,14,38,16,38,7,54.9144,-1.3882
2014/2015,Barclaycard Premier League 2014-2015,Aston Villa,57,8,31,-26,20,38,17,38,10,52.509167,-1.884722
2014/2015,Barclaycard Premier League 2014-2015,Hull City,51,11,33,-18,19,38,18,35,8,53.746111,-0.367778
2014/2015,Barclaycard Premier League 2014-2015,Burnley,53,12,28,-25,19,38,19,33,7,53.789167,-2.230278
2014/2015,Barclaycard Premier League 2014-2015,Queens Park Rangers,73,6,42,-31,24,38,20,30,8,51.509167,-0.232222
2013/2014,Barclaycard Premier League 2013-2014,Manchester City,37,5,102,65,6,38,1,86,27,53.482989,-2.200292
2013/2014,Barclaycard Premier League 2013-2014,Liverpool,50,6,101,51,6,38,2,84,26,53.430819,-2.960828
2013/2014,Barclaycard Premier League 2013-2014,Chelsea,27,7,71,44,6,38,3,82,25,51.481667,-0.191111
2013/2014,Barclaycard Premier League 2013-2014,Arsenal,41,7,68,27,7,38,4,79,24,51.555,-0.108611
2013/2014,Barclaycard Premier League 2013-2014,Everton,39,9,61,22,8,38,5,72,21,53.438889,-2.966389
2013/2014,Barclaycard Premier League 2013-2014,Tottenham Hotspurs,51,6,55,4,11,38,6,69,21,51.603333,-0.065833
2013/2014,Barclaycard Premier League 2013-2014,Manchester United,43,7,64,21,12,38,7,64,19,53.463056,-2.291389
2013/2014,Barclaycard Premier League 2013-2014,Southampton,46,11,54,8,12,38,8,56,15,50.905833,-1.391111
2013/2014,Barclaycard Premier League 2013-2014,Stoke City,52,11,45,-7,14,38,9,50,13,52.988333,-2.175556
2013/2014,Barclaycard Premier League 2013-2014,Newcastle United,59,4,43,-16,19,38,10,49,15,54.975556,-1.621667
2013/2014,Barclaycard Premier League 2013-2014,Crystal Palace,48,6,33,-15,19,38,11,45,13,51.398333,-0.085556
2013/2014,Barclaycard Premier League 2013-2014,Swansea City,54,9,54,0,18,38,12,42,11,51.6422,-3.9351
2013/2014,Barclaycard Premier League 2013-2014,West Ham United,51,7,40,-11,20,38,13,40,11,51.531944,0.039444
2013/2014,Barclaycard Premier League 2013-2014,Sunderland,60,8,41,-19,20,38,14,38,10,54.9144,-1.3882
2013/2014,Barclaycard Premier League 2013-2014,Aston Villa,61,8,39,-22,20,38,15,38,10,52.509167,-1.884722
2013/2014,Barclaycard Premier League 2013-2014,Hull City,53,7,38,-15,21,38,16,37,10,53.746111,-0.367778
2013/2014,Barclaycard Premier League 2013-2014,West Bromwich Albion,59,15,43,-16,16,38,17,36,7,52.509167,-1.963889
2013/2014,Barclaycard Premier League 2013-2014,Norwich City,62,9,28,-34,21,38,18,33,8,52.622128,1.308653
2013/2014,Barclaycard Premier League 2013-2014,Fulham,85,5,40,-45,24,38,19,32,9,51.475,-0.221667
2013/2014,Barclaycard Premier League 2013-2014,Cardiff City,74,9,32,-42,22,38,20,30,7,51.472778,-3.203056
2012/2013,Barclaycard Premier League 2012-2013,Manchester United,43,5,86,43,5,38,1,89,28,53.463056,-2.291389
2012/2013,Barclaycard Premier League 2012-2013,Manchester City,34,9,66,32,6,38,2,78,23,53.482989,-2.200292
2012/2013,Barclaycard Premier League 2012-2013,Chelsea,39,9,75,36,7,38,3,75,22,51.481667,-0.191111
2012/2013,Barclaycard Premier League 2012-2013,Arsenal,37,10,72,35,7,38,4,73,21,51.555,-0.108611
2012/2013,Barclaycard Premier League 2012-2013,Tottenham Hotspurs,46,9,66,20,8,38,5,72,21,51.603333,-0.065833
2012/2013,Barclaycard Premier League 2012-2013,Everton,40,15,55,15,7,38,6,63,16,53.438889,-2.966389
2012/2013,Barclaycard Premier League 2012-2013,Liverpool,43,13,71,28,9,38,7,61,16,53.430819,-2.960828
2012/2013,Barclaycard Premier League 2012-2013,West Bromwich Albion,57,7,53,-4,17,38,8,49,14,52.509167,-1.963889
2012/2013,Barclaycard Premier League 2012-2013,Swansea City,51,13,47,-4,14,38,9,46,11,51.6422,-3.9351
2012/2013,Barclaycard Premier League 2012-2013,West Ham United,53,10,45,-8,16,38,10,46,12,51.531944,0.039444
2012/2013,Barclaycard Premier League 2012-2013,Norwich City,58,14,41,-17,14,38,11,44,10,52.622128,1.308653
2012/2013,Barclaycard Premier League 2012-2013,Fulham,60,10,50,-10,17,38,12,43,11,51.475,-0.221667
2012/2013,Barclaycard Premier League 2012-2013,Stoke City,45,15,34,-11,14,38,13,42,9,52.988333,-2.175556
2012/2013,Barclaycard Premier League 2012-2013,Southampton,60,14,49,-11,15,38,14,41,9,50.905833,-1.391111
2012/2013,Barclaycard Premier League 2012-2013,Aston Villa,69,11,47,-22,17,38,15,41,10,52.509167,-1.884722
2012/2013,Barclaycard Premier League 2012-2013,Newcastle United,68,8,45,-23,19,38,16,41,11,54.975556,-1.621667
2012/2013,Barclaycard Premier League 2012-2013,Sunderland,54,12,41,-13,17,38,17,39,9,54.9144,-1.3882
2012/2013,Barclaycard Premier League 2012-2013,Wigan,73,9,47,-26,20,38,18,36,9,53.547778,-2.653889
2012/2013,Barclaycard Premier League 2012-2013,Reading,73,10,43,-30,22,38,19,28,6,51.422222,-0.982778
2012/2013,Barclaycard Premier League 2012-2013,Queens Park Rangers,60,13,30,-30,21,38,20,25,4,51.509167,-0.232222
2011/2012,Barclaycard Premier League 2011-2012,Manchester City,29,5,93,64,5,38,1,89,28,53.482989,-2.200292
2011/2012,Barclaycard Premier League 2011-2012,Manchester United,33,5,89,56,5,38,2,89,28,53.463056,-2.291389
2011/2012,Barclaycard Premier League 2011-2012,Arsenal,49,7,74,25,10,38,3,70,21,51.555,-0.108611
2011/2012,Barclaycard Premier League 2011-2012,Tottenham Hotspurs,41,9,66,25,9,38,4,69,20,51.603333,-0.065833
2011/2012,Barclaycard Premier League 2011-2012,Newcastle United,51,8,56,5,11,38,5,65,19,54.975556,-1.621667
2011/2012,Barclaycard Premier League 2011-2012,Chelsea,46,10,65,19,10,38,6,64,18,51.481667,-0.191111
2011/2012,Barclaycard Premier League 2011-2012,Everton,40,11,50,10,12,38,7,56,15,53.438889,-2.966389
2011/2012,Barclaycard Premier League 2011-2012,Liverpool,40,10,47,7,14,38,8,52,14,53.430819,-2.960828
2011/2012,Barclaycard Premier League 2011-2012,Fulham,51,10,48,-3,14,38,9,52,14,51.475,-0.221667
2011/2012,Barclaycard Premier League 2011-2012,West Bromwich Albion,52,8,45,-7,17,38,10,47,13,52.509167,-1.963889
2011/2012,Barclaycard Premier League 2011-2012,Swansea City,51,11,44,-7,15,38,11,47,12,51.6422,-3.9351
2011/2012,Barclaycard Premier League 2011-2012,Norwich City,66,11,52,-14,15,38,12,47,12,52.622128,1.308653
2011/2012,Barclaycard Premier League 2011-2012,Sunderland,46,12,45,-1,15,38,13,45,11,54.9144,-1.3882
2011/2012,Barclaycard Premier League 2011-2012,Stoke City,53,12,36,-17,15,38,14,45,11,52.988333,-2.175556
2011/2012,Barclaycard Premier League 2011-2012,Wigan,62,10,42,-20,17,38,15,43,11,53.547778,-2.653889
2011/2012,Barclaycard Premier League 2011-2012,Aston Villa,53,17,37,-16,14,38,16,38,7,52.509167,-1.884722
2011/2012,Barclaycard Premier League 2011-2012,Queens Park Rangers,66,7,43,-23,21,38,17,37,10,51.509167,-0.232222
2011/2012,Barclaycard Premier League 2011-2012,Bolton Wanderers,77,6,46,-31,22,38,18,36,10,53.580556,-2.535556
2011/2012,Barclaycard Premier League 2011-2012,Blackburn Rovers,78,7,48,-30,23,38,19,31,8,53.728611,-2.489167
2011/2012,Barclaycard Premier League 2011-2012,Wolverhampton Wanderers,82,10,40,-42,23,38,20,25,5,52.590278,-2.130278
2010/2011,Barclaycard Premier League 2010-2011,Manchester United,37,11,78,41,4,38,1,80,23,53.463056,-2.291389
2010/2011,Barclaycard Premier League 2010-2011,Chelsea,33,8,69,36,9,38,2,71,21,51.481667,-0.191111
2010/2011,Barclaycard Premier League 2010-2011,Manchester City,33,8,60,27,9,38,3,71,21,53.482989,-2.200292
2010/2011,Barclaycard Premier League 2010-2011,Arsenal,43,11,72,29,8,38,4,68,19,51.555,-0.108611
2010/2011,Barclaycard Premier League 2010-2011,Tottenham Hotspurs,46,14,55,9,8,38,5,62,16,51.603333,-0.065833
2010/2011,Barclaycard Premier League 2010-2011,Liverpool,44,7,59,15,14,38,6,58,17,53.430819,-2.960828
2010/2011,Barclaycard Premier League 2010-2011,Everton,45,15,51,6,10,38,7,54,13,53.438889,-2.966389
2010/2011,Barclaycard Premier League 2010-2011,Fulham,43,16,49,6,11,38,8,49,11,51.475,-0.221667
2010/2011,Barclaycard Premier League 2010-2011,Aston Villa,59,12,48,-11,14,38,9,48,12,52.509167,-1.884722
2010/2011,Barclaycard Premier League 2010-2011,Sunderland,56,11,45,-11,15,38,10,47,12,54.9144,-1.3882
2010/2011,Barclaycard Premier League 2010-2011,West Bromwich Albion,71,11,56,-15,15,38,11,47,12,52.509167,-1.963889
2010/2011,Barclaycard Premier League 2010-2011,Newcastle United,57,13,56,-1,14,38,12,46,11,54.975556,-1.621667
2010/2011,Barclaycard Premier League 2010-2011,Stoke City,48,7,46,-2,18,38,13,46,13,52.988333,-2.175556
2010/2011,Barclaycard Premier League 2010-2011,Bolton Wanderers,56,10,52,-4,16,38,14,46,12,53.580556,-2.535556
2010/2011,Barclaycard Premier League 2010-2011,Blackburn Rovers,59,10,46,-13,17,38,15,43,11,53.728611,-2.489167
2010/2011,Barclaycard Premier League 2010-2011,Wigan,61,15,40,-21,14,38,16,42,9,53.547778,-2.653889
2010/2011,Barclaycard Premier League 2010-2011,Wolverhampton Wanderers,66,7,46,-20,20,38,17,40,11,52.590278,-2.130278
2010/2011,Barclaycard Premier League 2010-2011,Birmingham City,58,15,37,-21,15,38,18,39,8,52.475703,-1.868189
2010/2011,Barclaycard Premier League 2010-2011,Blackpool,78,9,55,-23,19,38,19,39,10,53.804722,-3.048056
2010/2011,Barclaycard Premier League 2010-2011,West Ham United,70,12,43,-27,19,38,20,33,7,51.531944,0.039444
2009/2010,Barclaycard Premier League 2009-2010,Chelsea,32,5,103,71,6,38,1,86,27,51.481667,-0.191111
2009/2010,Barclaycard Premier League 2009-2010,Manchester United,28,4,86,58,7,38,2,85,27,53.463056,-2.291389
2009/2010,Barclaycard Premier League 2009-2010,Arsenal,41,6,83,42,9,38,3,75,23,51.555,-0.108611
2009/2010,Barclaycard Premier League 2009-2010,Tottenham Hotspurs,41,7,67,26,10,38,4,70,21,51.603333,-0.065833
2009/2010,Barclaycard Premier League 2009-2010,Manchester City,45,13,73,28,7,38,5,67,18,53.482989,-2.200292
2009/2010,Barclaycard Premier League 2009-2010,Aston Villa,39,13,52,13,8,38,6,64,17,52.509167,-1.884722
2009/2010,Barclaycard Premier League 2009-2010,Liverpool,35,9,61,26,11,38,7,63,18,53.430819,-2.960828
2009/2010,Barclaycard Premier League 2009-2010,Everton,49,13,60,11,9,38,8,61,16,53.438889,-2.966389
2009/2010,Barclaycard Premier League 2009-2010,Birmingham City,47,11,38,-9,14,38,9,50,13,52.475703,-1.868189
2009/2010,Barclaycard Premier League 2009-2010,Blackburn Rovers,55,11,41,-14,14,38,10,50,13,53.728611,-2.489167
2009/2010,Barclaycard Premier League 2009-2010,Stoke City,48,14,34,-14,13,38,11,47,11,52.988333,-2.175556
2009/2010,Barclaycard Premier League 2009-2010,Fulham,46,10,39,-7,16,38,12,46,12,51.475,-0.221667
2009/2010,Barclaycard Premier League 2009-2010,Sunderland,56,11,48,-8,16,38,13,44,11,54.9144,-1.3882
